File: video1-frame41-face3.jpg, True label: focused, Prediction: focused, Score: [0.34520072]
File: video1-frame5-face1.jpg, True label: focused, Prediction: focused, Score: [0.3260214]
File: video2-frame10-face1.jpg, True label: focused, Prediction: focused, Score: [0.17171459]
File: video1-frame41-face2.jpg, True label: focused, Prediction: not_focused, Score: [0.531762]
File: video1-frame36-face3.jpg, True label: focused, Prediction: focused, Score: [0.0265232]
File: video3-frame7-face1.jpg, True label: focused, Prediction: focused, Score: [0.21334292]
File: video1-frame17-face2.jpg, True label: focused, Prediction: not_focused, Score: [0.89632905]
File: video5-frame3-face1.jpg, True label: focused, Prediction: focused, Score: [0.14125746]
File: video1-frame5-face2.jpg, True label: focused, Prediction: focused, Score: [0.14355358]
File: video2-frame6-face1.jpg, True label: focused, Prediction: focused, Score: [0.19299957]
File: video1-frame41-face1.jpg, True label: focused, Prediction: focused, Score: [0.18711616]
File: video6-frame6-face1.jpg, True label: focused, Prediction: focused, Score: [0.00790049]
File: video1-frame53-face2.jpg, True label: focused, Prediction: focused, Score: [0.45832586]
File: video2-frame0-face2.jpg, True label: focused, Prediction: focused, Score: [0.14681207]
File: video1-frame30-face1.jpg, True label: focused, Prediction: focused, Score: [0.31712642]
File: video2-frame16-face1.jpg, True label: focused, Prediction: focused, Score: [0.10226375]
File: video1-frame47-face3.jpg, True label: focused, Prediction: focused, Score: [0.35136858]
File: video1-frame3-face1.jpg, True label: focused, Prediction: focused, Score: [0.06333136]
File: video2-frame0-face1.jpg, True label: focused, Prediction: focused, Score: [0.07357522]
File: video1-frame29-face1.jpg, True label: focused, Prediction: focused, Score: [0.19395812]
File: video1-frame11-face3.jpg, True label: focused, Prediction: not_focused, Score: [0.762974]
File: video3-frame1-face1.jpg, True label: focused, Prediction: focused, Score: [0.07921292]
File: video4-frame11-face1.jpg, True label: focused, Prediction: focused, Score: [0.09135047]
File: video1-frame4-face1.jpg, True label: focused, Prediction: focused, Score: [0.13736238]
File: video1-frame40-face3.jpg, True label: focused, Prediction: not_focused, Score: [0.53405476]
File: video1-frame0-face1 copy.jpg, True label: focused, Prediction: focused, Score: [0.10137697]
File: video3-frame6-face1.jpg, True label: focused, Prediction: focused, Score: [0.05672272]
File: video1-frame16-face3.jpg, True label: focused, Prediction: focused, Score: [0.12229371]
File: video4-frame3-face1.jpg, True label: focused, Prediction: focused, Score: [0.04940097]
File: video1-frame4-face3.jpg, True label: focused, Prediction: not_focused, Score: [0.836762]
File: video1-frame9-face4.jpg, True label: focused, Prediction: not_focused, Score: [0.67421913]
File: video2-frame17-face1.jpg, True label: focused, Prediction: focused, Score: [0.01471336]
File: video1-frame52-face2.jpg, True label: focused, Prediction: not_focused, Score: [0.5650364]
