Frame Number,Face Number,Prediction,Score
00:00,face11,not_focused,0.4595
00:00,face10,focused,0.8076
00:00,face12,focused,0.5884
00:00,face8,not_focused,0.3897
00:00,face9,focused,0.5286
00:00,face1,focused,0.7877
00:00,face2,not_focused,0.2664
00:00,face3,focused,0.5421
00:00,face7,focused,0.7355
00:00,face6,not_focused,0.4554
00:00,face4,not_focused,0.4771
00:00,face5,focused,0.5676
00:36,face11,focused,0.6124
00:36,face10,not_focused,0.4341
00:36,face8,focused,0.6549
00:36,face9,focused,0.8457
00:36,face1,focused,0.6721
00:36,face2,focused,0.5525
00:36,face3,not_focused,0.4932
00:36,face7,focused,0.7339
00:36,face6,focused,0.6076
00:36,face4,focused,0.6991
00:36,face5,focused,0.6095
00:53,face11,not_focused,0.3987
00:53,face10,focused,0.6370
00:53,face8,focused,0.7361
00:53,face9,focused,0.6887
00:53,face1,focused,0.6372
00:53,face2,focused,0.5113
00:53,face3,focused,0.6232
00:53,face7,focused,0.7152
00:53,face6,focused,0.7704
00:53,face4,focused,0.5459
00:53,face5,not_focused,0.3763
00:08,face8,focused,0.6868
00:08,face9,focused,0.6561
00:08,face1,focused,0.5762
00:08,face2,focused,0.6024
00:08,face3,focused,0.6604
00:08,face7,not_focused,0.4427
00:08,face6,focused,0.6700
00:08,face4,focused,0.5199
00:08,face5,focused,0.8337
00:30,face11,focused,0.7120
00:30,face10,focused,0.6329
00:30,face8,focused,0.6611
00:30,face9,focused,0.5146
00:30,face1,focused,0.6018
00:30,face2,focused,0.6438
00:30,face3,focused,0.5815
00:30,face7,focused,0.5996
00:30,face6,focused,0.5079
00:30,face4,focused,0.6342
00:30,face5,focused,0.8554
00:06,face10,focused,0.6663
00:06,face8,focused,0.5701
00:06,face9,not_focused,0.4792
00:06,face1,not_focused,0.4675
00:06,face2,focused,0.6817
00:06,face3,focused,0.5245
00:06,face7,focused,0.6130
00:06,face6,focused,0.5591
00:06,face4,focused,0.6860
00:06,face5,focused,0.5740
01:37,face11,focused,0.8101
01:37,face10,focused,0.7777
01:37,face8,not_focused,0.4703
01:37,face9,not_focused,0.4237
01:37,face1,focused,0.6046
01:37,face2,focused,0.6621
01:37,face3,not_focused,0.4769
01:37,face7,focused,0.5782
01:37,face6,focused,0.5980
01:37,face4,focused,0.5814
01:37,face5,focused,0.7920
02:10,face10,focused,0.6841
02:10,face8,focused,0.6507
02:10,face9,focused,0.5375
02:10,face1,focused,0.5968
02:10,face2,focused,0.6197
